X,Y,R,G,B,Brightness,Relative Diameter,Distance from Center
24,454,24.897959183673468,24.897959183673468,24.897959183673468,3411,4.123205661773682,478.21752372743515
27,479,27.551020408163264,27.551020408163264,27.551020408163264,3936,4.527792930603027,473.4659438650261
68,493,33.142857142857146,33.142857142857146,33.142857142857146,5865,5.700977325439453,432.0567092408125
88,308,26.591836734693878,26.591836734693878,26.591836734693878,7554,6.96429443359375,454.5415272557613
93,164,29.26530612244898,29.26530612244898,29.26530612244898,3225,3.6401548385620117,527.7736257146619
170,136,38.183673469387756,38.183673469387756,38.183673469387756,6429,5.099119663238525,491.3206692171621
181,45,37.714285714285715,37.714285714285715,37.714285714285715,16035,7.508595943450928,555.6851626595765
189,970,29.877551020408163,29.877551020408163,29.877551020408163,5034,4.272101879119873,563.5787433890672
198,984,32.183673469387756,32.183673469387756,32.183673469387756,45120,18.384876251220703,570.4910165813305
214,992,25.857142857142858,25.857142857142858,25.857142857142858,3417,4.272101879119873,569.0869880782726
279,985,29.367346938775512,29.367346938775512,29.367346938775512,12678,9.708344459533691,532.9784235782909
288,939,26.6734693877551,26.6734693877551,26.6734693877551,3918,3.5356338024139404,487.50897427637165
291,921,27.081632653061224,27.081632653061224,27.081632653061224,4482,4.301262855529785,470.02340367262565
293,994,35.285714285714285,35.285714285714285,35.285714285714285,10968,6.121899127960205,535.6164672599228
295,927,24.142857142857142,24.142857142857142,24.142857142857142,10392,8.500100135803223,473.66021576653446
301,915,31.122448979591837,31.122448979591837,31.122448979591837,2541,3.0414812564849854,460.24558661653674
309,986,30.020408163265305,30.020408163265305,30.020408163265305,5337,4.717090606689453,522.1848331769125
314,975,29.693877551020407,29.693877551020407,29.693877551020407,4998,4.609872341156006,510.1186136576473
325,904,31.428571428571427,31.428571428571427,31.428571428571427,11778,8.062357902526855,440.2737784606301
341,945,25.102040816326532,25.102040816326532,25.102040816326532,3378,4.123205661773682,472.5526425701162
352,983,31.367346938775512,31.367346938775512,31.367346938775512,8172,7.632268905639648,505.1663092487463
356,956,27.26530612244898,27.26530612244898,27.26530612244898,3810,4.123205661773682,478.1966122841106
360,995,28.26530612244898,28.26530612244898,28.26530612244898,5217,5.000100135803223,514.4171459039833
369,940,22.53061224489796,22.53061224489796,22.53061224489796,5235,6.96429443359375,459.0871376982805
377,907,28.448979591836736,28.448979591836736,28.448979591836736,30051,15.07573127746582,425.17996189848833
379,927,37.08163265306123,37.08163265306123,37.08163265306123,9885,8.139510154724121,443.81302369353693
399,855,26.122448979591837,26.122448979591837,26.122448979591837,14280,11.70479965209961,369.088065371938
400,901,43.51020408163265,43.51020408163265,43.51020408163265,131316,34.935752868652344,413.2807762284619
404,815,33.46938775510204,33.46938775510204,33.46938775510204,5736,5.385264873504639,329.3038110924318
408,993,25.73469387755102,25.73469387755102,25.73469387755102,8679,7.826338291168213,501.5107177319344
417,883,34.38775510204081,34.38775510204081,34.38775510204081,8754,6.96429443359375,391.89029077026134
421,825,29.428571428571427,29.428571428571427,29.428571428571427,3894,3.5356338024139404,334.463749904231
425,868,29.836734693877553,29.836734693877553,29.836734693877553,18780,10.198139190673828,375.5649078388448
434,881,49.673469387755105,49.673469387755105,49.673469387755105,49368,25.675962448120117,386.67428153421326
439,799,44.244897959183675,44.244897959183675,44.244897959183675,29388,11.124815940856934,305.15897496223175
446,839,51.51020408163265,51.51020408163265,51.51020408163265,35835,17.86766815185547,343.27394308336306
458,847,36.10204081632653,36.10204081632653,36.10204081632653,40197,16.286596298217773,349.53254497972
469,832,31.06122448979592,31.06122448979592,31.06122448979592,5505,4.311480522155762,333.44414824674914
477,821,26.102040816326532,26.102040816326532,26.102040816326532,4005,4.242740631103516,321.822932681933
492,815,33.714285714285715,33.714285714285715,33.714285714285715,9108,6.500100135803223,315.1015709259476
493,802,31.081632653061224,31.081632653061224,31.081632653061224,3537,3.201662063598633,302.08111493438315
493,789,29.93877551020408,29.93877551020408,29.93877551020408,6339,5.4084272384643555,289.0847626562147
504,895,31.3265306122449,31.3265306122449,31.3265306122449,27318,12.041694641113281,395.0202526453549
509,480,63.63265306122449,63.63265306122449,63.63265306122449,193877484,706.3997802734375,21.93171219946131
511,791,30.20408163265306,30.20408163265306,30.20408163265306,4992,4.123205661773682,291.20782956507196
523,787,45.224489795918366,45.224489795918366,45.224489795918366,9237,5.123134136199951,287.9201278132531
526,763,29.346938775510203,29.346938775510203,29.346938775510203,3621,3.3542017936706543,264.2820463065927
533,778,51.265306122448976,51.265306122448976,51.265306122448976,76740,17.755380630493164,279.95178156246834
551,747,30.387755102040817,30.387755102040817,30.387755102040817,8931,6.5193023681640625,252.21022976873877
553,676,29.551020408163264,29.551020408163264,29.551020408163264,36864,13.209944725036621,183.8069639594757
558,712,29.142857142857142,29.142857142857142,29.142857142857142,4398,3.8079864978790283,219.79080963497995
559,728,35.714285714285715,35.714285714285715,35.714285714285715,24336,13.58317756652832,235.51008470976353
565,671,30.489795918367346,30.489795918367346,30.489795918367346,8286,7.43313455581665,182.9371476764629
568,657,31.714285714285715,31.714285714285715,31.714285714285715,15984,8.329656600952148,171.09354166653983
569,687,30.755102040816325,30.755102040816325,30.755102040816325,3774,3.064218044281006,199.32385707686876
572,704,32.44897959183673,32.44897959183673,32.44897959183673,9033,6.946321964263916,216.33307652783935
572,740,29.6734693877551,29.6734693877551,29.6734693877551,360267,47.89824676513672,250.5673562138532
578,679,42.53061224489796,42.53061224489796,42.53061224489796,15750,8.20071029663086,195.25624189766637
590,706,29.836734693877553,29.836734693877553,29.836734693877553,6567,6.265082359313965,224.80213522117623
592,748,37.55102040816327,37.55102040816327,37.55102040816327,6126,4.272101879119873,264.51464987784703
594,690,33.816326530612244,33.816326530612244,33.816326530612244,8295,6.576573371887207,211.98113123577767
600,733,42.16326530612245,42.16326530612245,42.16326530612245,18792,10.770429611206055,253.5527558517162
607,746,30.081632653061224,30.081632653061224,30.081632653061224,9885,6.576573371887207,268.26293072282647
609,691,26.448979591836736,26.448979591836736,26.448979591836736,21630,17.262775421142578,219.91361940543837
612,777,28.93877551020408,28.93877551020408,28.93877551020408,3606,2.850538492202759,298.7858765069059
617,671,41.63265306122449,41.63265306122449,41.63265306122449,7500,4.924529075622559,207.1955597979841
622,657,31.3265306122449,31.3265306122449,31.3265306122449,7053,6.020897388458252,198.82907232092595
624,733,35.10204081632653,35.10204081632653,35.10204081632653,58209,16.919023513793945,263.9412813487121
624,714,24.857142857142858,24.857142857142858,24.857142857142858,35241,15.008431434631348,247.329739416836
625,689,24.46938775510204,24.46938775510204,24.46938775510204,91674,27.354257583618164,226.59655778497608
628,752,43.0,43.0,43.0,94029,25.495197296142578,282.6446532308722
631,649,29.959183673469386,29.959183673469386,29.959183673469386,8514,6.324655532836914,198.39858870465787
646,650,30.632653061224488,30.632653061224488,30.632653061224488,79938,24.596847534179688,209.32271735289507
648,709,45.755102040816325,45.755102040816325,45.755102040816325,32478,15.508162498474121,256.09568524284043
652,685,19.918367346938776,19.918367346938776,19.918367346938776,5781,7.000100135803223,239.4347510283334
660,717,34.44897959183673,34.44897959183673,34.44897959183673,9831,9.962529182434082,269.60897611170145
660,655,24.26530612244898,24.26530612244898,24.26530612244898,3093,4.527792930603027,222.76669409945464
662,696,38.63265306122449,38.63265306122449,38.63265306122449,7377,4.94984769821167,254.2833065696606
667,666,33.51020408163265,33.51020408163265,33.51020408163265,48438,17.888643264770508,235.46761985462035
667,645,26.836734693877553,26.836734693877553,26.836734693877553,7470,7.159010887145996,221.16509670379727
675,675,31.714285714285715,31.714285714285715,31.714285714285715,5475,4.472236156463623,247.48737341529164
676,704,36.69387755102041,36.69387755102041,36.69387755102041,6894,5.852449893951416,269.4290259047826
676,388,23.46938775510204,23.46938775510204,23.46938775510204,3636,4.743516445159912,208.61447696648477
679,633,30.183673469387756,30.183673469387756,30.183673469387756,5523,5.147915363311768,223.0022421411946
685,692,29.489795918367346,29.489795918367346,29.489795918367346,4902,4.527792930603027,266.62520511009456
686,652,27.163265306122447,27.163265306122447,27.163265306122447,8496,7.648629188537598,240.20824298928628
688,637,24.040816326530614,24.040816326530614,24.040816326530614,5652,5.831051826477051,232.62201099638014
695,689,29.918367346938776,29.918367346938776,29.918367346938776,4878,4.924529075622559,271.56214758320056
695,641,34.142857142857146,34.142857142857146,34.142857142857146,10191,6.1976423263549805,240.63665556186572
698,709,32.673469387755105,32.673469387755105,32.673469387755105,24324,15.182326316833496,287.8975512226528
698,393,33.816326530612244,33.816326530612244,33.816326530612244,10203,7.615873336791992,225.06221362103412
702,383,37.44897959183673,37.44897959183673,37.44897959183673,13488,7.566473007202148,233.43735776434755
707,617,32.30612244897959,32.30612244897959,32.30612244897959,6231,5.02503776550293,237.77720664521232
708,396,28.877551020408163,28.877551020408163,28.877551020408163,3894,3.5490033626556396,232.55106965997814
712,713,35.08163265306123,35.08163265306123,35.08163265306123,9696,8.139510154724121,300.5212138934621
718,523,33.816326530612244,33.816326530612244,33.816326530612244,12960,8.732224464416504,219.20994502987313
721,582,33.61224489795919,33.61224489795919,33.61224489795919,4677,3.1623775959014893,235.72229423624742
721,570,32.63265306122449,32.63265306122449,32.63265306122449,6651,6.020897388458252,231.82105167564055
723,698,43.44897959183673,43.44897959183673,43.44897959183673,8892,6.041623115539551,298.21636440678435
723,533,31.877551020408163,31.877551020408163,31.877551020408163,33621,14.534542083740234,225.42848089804446
726,372,36.16326530612245,36.16326530612245,36.16326530612245,28590,12.971221923828125,259.7306296916095
728,500,35.244897959183675,35.244897959183675,35.244897959183675,25641,12.816105842590332,228.0
730,545,36.6530612244898,36.6530612244898,36.6530612244898,46035,18.06941032409668,234.3608329051593
731,692,35.204081632653065,35.204081632653065,35.204081632653065,4242,3.3542017936706543,300.3747659175118
734,516,45.224489795918366,45.224489795918366,45.224489795918366,13392,7.566473007202148,234.54637068179076
740,567,37.0,37.0,37.0,18309,10.12432861328125,249.1766441703556
740,543,30.183673469387756,30.183673469387756,30.183673469387756,9315,5.123146057128906,243.82165613415063
742,630,24.79591836734694,24.79591836734694,24.79591836734694,4716,4.609872341156006,274.70711676256224
743,505,39.142857142857146,39.142857142857146,39.142857142857146,11520,7.159010887145996,243.0514348857048
747,661,26.653061224489797,26.653061224489797,26.653061224489797,7653,8.01570987701416,294.838939083697
747,592,32.89795918367347,32.89795918367347,32.89795918367347,12393,8.732224464416504,263.5773131360133
748,476,25.612244897959183,25.612244897959183,25.612244897959183,9063,8.631438255310059,249.15858403835898
751,529,27.632653061224488,27.632653061224488,27.632653061224488,16824,8.631438255310059,252.6697449240807
753,549,27.73469387755102,27.73469387755102,27.73469387755102,4404,4.743516445159912,257.70137756713683
754,462,31.571428571428573,31.571428571428573,31.571428571428573,5415,4.272101879119873,256.82678987987214
755,510,26.612244897959183,26.612244897959183,26.612244897959183,8469,6.96429443359375,255.1960031034969
756,558,28.571428571428573,28.571428571428573,28.571428571428573,4350,4.472236156463623,262.48809496813374
757,651,39.816326530612244,39.816326530612244,39.816326530612244,36366,14.125205993652344,298.0771712157776
758,477,29.3265306122449,29.3265306122449,29.3265306122449,3294,2.6926822662353516,259.02316498722655
760,629,32.61224489795919,32.61224489795919,32.61224489795919,8727,7.159010887145996,290.2430016382824
761,610,26.183673469387756,26.183673469387756,26.183673469387756,12198,11.011457443237305,283.2331195323033
771,572,29.244897959183675,29.244897959183675,29.244897959183675,11736,8.062357902526855,280.40149785619906
774,639,34.673469387755105,34.673469387755105,34.673469387755105,97389,25.597949981689453,307.2409477917942
780,540,27.040816326530614,27.040816326530614,27.040816326530614,2982,3.3542017936706543,282.842712474619
782,668,32.857142857142854,32.857142857142854,32.857142857142854,13776,8.321758270263672,328.2499047981583
790,548,34.224489795918366,34.224489795918366,34.224489795918366,68400,19.15200424194336,293.945573193406
794,629,33.93877551020408,33.93877551020408,33.93877551020408,8598,6.020897388458252,321.05606986942325
794,616,40.12244897959184,40.12244897959184,40.12244897959184,6138,4.609872341156006,316.0569568922665
795,591,94.71428571428571,94.71428571428571,94.71428571428571,34644,9.617792129516602,308.71669860893496
807,548,37.08163265306123,37.08163265306123,37.08163265306123,7179,4.742238998413086,310.72978614867293
